,url
8415,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-18a.xml
8416,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-21a.xml
8417,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-22a.xml
8418,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-23a.xml
8419,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-24a.xml
8420,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-25a.xml
8421,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-02-28a.xml
8422,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-01a.xml
8423,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-02a.xml
8424,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-03a.xml
8425,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-04a.xml
8426,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-07a.xml
8427,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-08a.xml
8428,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-09a.xml
8429,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-10a.xml
8430,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-11a.xml
8431,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-14a.xml
8432,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-15a.xml
8433,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-16a.xml
8434,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-17a.xml
8435,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-18a.xml
8436,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-21a.xml
8437,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-22a.xml
8438,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-23a.xml
8439,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-24a.xml
8440,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-25a.xml
8441,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-28a.xml
8442,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-29a.xml
8443,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-30a.xml
8444,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-03-31a.xml
8445,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-01a.xml
8446,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-04a.xml
8447,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-05a.xml
8448,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-06a.xml
8449,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-07a.xml
8450,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-19a.xml
8451,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-20a.xml
8452,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-21a.xml
8453,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-22a.xml
8454,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-25a.xml
8455,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-26a.xml
8456,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-27a.xml
8457,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-28a.xml
8458,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-04-29a.xml
8459,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-02a.xml
8460,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-03a.xml
8461,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-04a.xml
8462,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-05a.xml
8463,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-06a.xml
8464,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-09a.xml
8465,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-10a.xml
8466,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-11a.xml
8467,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-12a.xml
8468,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-13a.xml
8469,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-17a.xml
8470,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-18a.xml
8471,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-19a.xml
8472,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-20a.xml
8473,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-23a.xml
8474,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-24a.xml
8475,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-25a.xml
8476,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-26a.xml
8477,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-05-27a.xml
8478,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-13a.xml
8479,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-14a.xml
8480,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-15a.xml
8481,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-16a.xml
8482,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-17a.xml
8483,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-20a.xml
8484,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-21a.xml
8485,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-22a.xml
8486,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-23a.xml
8487,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-24a.xml
8488,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-27a.xml
8489,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-28a.xml
8490,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-29a.xml
8491,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-06-30a.xml
8492,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-01a.xml
8493,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-04a.xml
8494,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-05a.xml
8495,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-06a.xml
8496,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-07a.xml
8497,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-08a.xml
8498,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-11a.xml
8499,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-12a.xml
8500,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-13a.xml
8501,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-14a.xml
8502,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-15a.xml
8503,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-18a.xml
8504,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-19a.xml
8505,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-20a.xml
8506,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-21a.xml
8507,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-22a.xml
8508,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-25a.xml
8509,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-26a.xml
8510,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-27a.xml
8511,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-07-28a.xml
8512,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-10-26a.xml
8513,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-03a.xml
8514,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-04a.xml
8515,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-07a.xml
8516,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-08a.xml
8517,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-09a.xml
8518,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-10a.xml
8519,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-11a.xml
8520,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-14a.xml
8521,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-15a.xml
8522,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-16a.xml
8523,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-17a.xml
8524,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-18a.xml
8525,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-21a.xml
8526,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-22a.xml
8527,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-23a.xml
8528,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-24a.xml
8529,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-25a.xml
8530,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-28a.xml
8531,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-29a.xml
8532,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-11-30a.xml
8533,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-12-01a.xml
8534,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-12-02a.xml
8535,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-12-05a.xml
8536,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-12-06a.xml
8537,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-12-07a.xml
8538,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-12-08a.xml
8539,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-12-09a.xml
8540,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-12-12a.xml
8541,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-12-13a.xml
8542,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-12-14a.xml
8543,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-12-15a.xml
8544,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1977-12-16a.xml
8545,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-09a.xml
8546,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-10a.xml
8547,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-11a.xml
8548,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-12a.xml
8549,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-13a.xml
8550,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-16a.xml
8551,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-17a.xml
8552,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-18a.xml
8553,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-19a.xml
8554,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-20a.xml
8555,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-23a.xml
8556,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-24a.xml
8557,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-25a.xml
8558,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-26a.xml
8559,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-27a.xml
8560,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-30a.xml
8561,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-01-31a.xml
8562,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-01a.xml
8563,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-02a.xml
8564,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-03a.xml
8565,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-06a.xml
8566,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-07a.xml
8567,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-08a.xml
8568,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-09a.xml
8569,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-10a.xml
8570,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-13a.xml
8571,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-14a.xml
8572,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-15a.xml
8573,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-16a.xml
8574,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-17a.xml
8575,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-20a.xml
8576,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-21a.xml
8577,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-22a.xml
8578,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-23a.xml
8579,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-24a.xml
8580,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-27a.xml
8581,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-02-28a.xml
8582,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-01a.xml
8583,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-02a.xml
8584,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-03a.xml
8585,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-06a.xml
8586,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-07a.xml
8587,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-08a.xml
8588,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-09a.xml
8589,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-10a.xml
8590,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-13a.xml
8591,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-14a.xml
8592,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-15a.xml
8593,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-16a.xml
8594,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-17a.xml
8595,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-20a.xml
8596,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-21a.xml
8597,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-22a.xml
8598,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-03-23a.xml
8599,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-03a.xml
8600,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-04a.xml
8601,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-05a.xml
8602,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-06a.xml
8603,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-07a.xml
8604,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-10a.xml
8605,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-11a.xml
8606,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-12a.xml
8607,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-13a.xml
8608,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-17a.xml
8609,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-18a.xml
8610,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-19a.xml
8611,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-20a.xml
8612,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-21a.xml
8613,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-24a.xml
8614,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-25a.xml
8615,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-26a.xml
8616,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-27a.xml
8617,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-04-28a.xml
8618,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-02a.xml
8619,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-03a.xml
8620,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-04a.xml
8621,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-05a.xml
8622,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-08a.xml
8623,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-09a.xml
8624,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-10a.xml
8625,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-11a.xml
8626,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-12a.xml
8627,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-15a.xml
8628,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-16a.xml
8629,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-17a.xml
8630,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-18a.xml
8631,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-19a.xml
8632,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-22a.xml
8633,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1978-05-23a.xml
